study_hours,attendance_percent,assignments_completed,sleep_hours,daily_internet_usage_hours,performance_class
5.99,95.99,5,7.65,2.22,Excellent
4.72,88.87,10,5.79,3.88,Excellent
6.3,75.89,2,6.29,5.71,Excellent
8.05,65.3,7,5.07,8.24,Excellent
4.53,85.47,2,6.8,5.16,Excellent
4.53,80.9,1,7.27,0.0,Excellent
8.16,88.43,2,3.0,3.92,Excellent
6.53,84.53,10,7.39,4.1,Excellent
4.06,90.74,5,6.93,5.87,Excellent
6.09,66.97,1,5.85,4.37,Excellent
4.07,94.76,7,10.0,6.51,Excellent
4.07,77.96,0,8.44,4.78,Excellent
5.48,100.0,6,5.36,7.12,Excellent
1.17,64.66,1,8.26,3.12,Average
1.55,100.0,9,8.87,4.29,Excellent
3.88,77.97,5,7.2,5.65,Excellent
2.97,65.23,1,7.54,2.86,Good
5.63,67.74,1,7.51,2.42,Excellent
3.18,70.19,9,3.87,2.74,Excellent
2.18,81.36,7,6.72,2.5,Excellent
7.93,82.84,1,6.64,5.05,Excellent
4.55,66.39,6,9.15,0.33,Excellent
5.14,74.63,2,7.5,0.89,Excellent
2.15,100.0,7,6.55,7.73,Excellent
3.91,100.0,6,6.86,2.55,Excellent
5.22,81.54,7,8.54,4.4,Excellent
2.7,75.57,6,6.72,1.02,Excellent
5.75,76.8,10,5.95,4.19,Excellent
3.8,84.2,5,6.59,2.56,Excellent
4.42,59.66,6,8.41,0.87,Excellent
3.8,71.14,4,7.74,6.67,Excellent
8.7,49.97,6,7.07,6.37,Excellent
4.97,80.99,0,7.29,3.79,Excellent
2.88,84.71,0,6.16,6.0,Good
6.65,67.75,8,6.71,7.81,Excellent
2.56,98.61,4,6.01,5.51,Excellent
5.42,56.61,4,6.56,4.96,Excellent
1.08,53.03,2,9.02,4.4,Average
2.34,78.37,4,5.38,5.3,Good
5.39,90.71,2,5.97,3.27,Excellent
6.48,100.0,8,5.12,3.45,Excellent
5.34,68.12,8,4.79,4.9,Excellent
4.77,91.18,5,6.72,3.05,Excellent
4.4,74.42,0,6.07,3.27,Good
2.04,72.41,6,9.64,4.0,Excellent
3.56,88.25,6,6.58,6.3,Excellent
4.08,84.78,9,8.93,1.73,Excellent
7.11,51.35,9,8.45,5.52,Excellent
5.69,97.15,3,6.69,5.58,Excellent
1.47,95.7,7,10.0,5.57,Excellent
5.65,65.62,5,7.4,2.39,Excellent
4.23,80.94,3,9.27,0.61,Excellent
3.65,82.41,3,9.09,5.12,Excellent
6.22,78.91,1,7.62,4.38,Excellent
7.06,66.75,1,8.13,6.01,Excellent
6.86,64.93,3,7.94,2.6,Excellent
3.32,74.62,4,5.28,5.52,Good
4.38,92.59,7,7.09,6.11,Excellent
5.66,83.15,5,8.61,3.81,Excellent
6.95,69.44,3,9.29,4.83,Excellent
4.04,86.58,10,5.92,4.76,Excellent
4.63,32.27,6,7.79,2.36,Excellent
2.79,92.23,7,7.23,5.06,Excellent
2.61,48.9,1,6.82,7.24,Average
6.63,69.56,6,7.53,4.04,Excellent
7.71,58.2,1,7.33,1.08,Excellent
4.86,55.58,1,7.81,2.63,Excellent
7.01,92.41,7,9.16,0.44,Excellent
5.72,67.98,1,8.18,6.58,Excellent
3.71,80.2,10,7.47,5.53,Excellent
5.72,74.3,8,9.8,3.0,Excellent
8.08,82.16,0,8.66,1.16,Excellent
4.93,76.15,8,6.86,2.33,Excellent
8.13,55.76,0,5.17,2.72,Excellent
0.0,89.94,9,5.52,4.22,Good
6.64,67.59,9,8.4,4.15,Excellent
5.17,51.65,1,6.05,6.68,Good
4.4,68.58,5,5.49,2.61,Excellent
5.18,97.51,5,5.86,0.98,Excellent
1.02,87.75,0,5.97,1.69,Average
4.56,69.77,6,8.28,3.95,Excellent
5.71,69.76,7,6.76,2.54,Excellent
7.96,70.18,1,4.94,3.42,Excellent
3.96,100.0,7,7.05,3.09,Excellent
3.38,80.73,8,7.33,5.98,Excellent
4.0,81.45,5,6.28,2.83,Excellent
6.83,90.45,4,8.73,3.25,Excellent
5.66,78.58,8,6.37,5.43,Excellent
3.94,71.11,10,8.66,2.87,Excellent
6.03,72.05,8,7.9,4.85,Excellent
5.19,73.93,0,8.39,4.66,Excellent
6.94,74.44,10,5.35,4.28,Excellent
3.6,85.91,2,7.15,1.73,Excellent
4.34,75.78,8,6.92,6.46,Excellent
4.22,85.99,10,4.87,8.44,Excellent
2.07,73.79,1,8.66,4.02,Good
5.59,76.18,3,5.77,1.91,Excellent
5.52,45.03,3,6.09,4.06,Excellent
5.01,88.74,1,5.48,5.98,Excellent
4.53,80.2,2,8.05,2.77,Excellent
2.17,89.97,2,4.71,3.74,Good
4.16,31.56,0,7.93,4.68,Average
4.31,100.0,5,8.57,6.41,Excellent
3.4,72.91,7,7.81,5.55,Excellent
4.68,91.62,2,8.07,5.63,Excellent
5.81,59.4,4,8.14,3.15,Excellent
8.77,84.19,0,5.58,4.8,Excellent
5.35,59.2,9,9.15,2.56,Excellent
5.52,65.64,6,6.31,5.69,Excellent
4.85,100.0,9,6.9,6.3,Excellent
1.16,72.14,0,6.5,5.11,Average
4.95,78.26,10,7.74,3.27,Excellent
5.12,88.05,8,6.19,3.59,Excellent
